County,Precinct,JoinField,PresDem,PresRep,PresTot,SenDem,SenRep,SenTot,GovDem,GovRep,GovTot,HouseDem,HouseRep,HouseTot
Beaverhead,PRECINCT 01 - D-CITY,Beaverhead: PRECINCT 01 - D-CITY,170,230,420,217,199,427,164,240,415,175,233,421
Beaverhead,PRECINCT 02 - D-RURAL,Beaverhead: PRECINCT 02 - D-RURAL,180,652,856,253,603,864,189,656,855,197,634,860
Beaverhead,PRECINCT 03 - D.RURAL,Beaverhead: PRECINCT 03 - D.RURAL,200,698,921,249,668,929,196,709,915,209,687,920
Beaverhead,PRECINCT 04 - LIMA,Beaverhead: PRECINCT 04 - LIMA,37,174,215,48,158,211,32,176,211,33,173,213
Beaverhead,PRECINCT 05 - DELL,Beaverhead: PRECINCT 05 - DELL,19,125,148,26,122,150,18,130,152,23,122,152
Beaverhead,PRECINCT 06 - D-CITY,Beaverhead: PRECINCT 06 - D-CITY,161,319,496,208,278,494,158,319,488,170,303,492
Beaverhead,PRECINCT 07 - D-RURAL,Beaverhead: PRECINCT 07 - D-RURAL,78,241,327,106,220,328,66,254,327,84,239,330
Beaverhead,PRECINCT 08 - GRANT,Beaverhead: PRECINCT 08 - GRANT,14,61,77,19,56,76,14,63,77,18,57,77
Beaverhead,PRECINCT 09 - D.RURAL,Beaverhead: PRECINCT 09 - D.RURAL,134,342,498,175,321,506,128,358,499,139,343,502
Beaverhead,PRECINCT 12 - D.CITY,Beaverhead: PRECINCT 12 - D.CITY,219,364,605,275,320,613,214,372,606,224,362,608
Beaverhead,PRECINCT 14 - D.CITY,Beaverhead: PRECINCT 14 - D.CITY,171,326,526,238,270,527,176,319,516,195,311,518
Beaverhead,PRECINCT 17 - REICHLE,Beaverhead: PRECINCT 17 - REICHLE,30,119,157,44,114,162,27,125,158,33,124,161
Beaverhead,PRECINCT 19 - POLARIS,Beaverhead: PRECINCT 19 - POLARIS,38,111,150,44,105,151,39,110,150,38,112,152
Beaverhead,PRECINCT 20 - JACKSON,Beaverhead: PRECINCT 20 - JACKSON,12,75,88,17,72,92,7,83,91,12,77,92
Beaverhead,PRECINCT 21 - WISDOM,Beaverhead: PRECINCT 21 - WISDOM,39,116,160,45,112,160,41,118,161,42,113,159
Beaverhead,PRECINCT 23 - WISE RIVER,Beaverhead: PRECINCT 23 - WISE RIVER,41,105,150,60,89,151,42,107,150,50,97,151
Big Horn,PRECINCT #1,Big Horn: PRECINCT #1,31,57,88,38,50,88,30,58,88,27,59,86
Big Horn,PRECINCT #10,Big Horn: PRECINCT #10,12,49,61,12,48,61,11,50,62,14,48,62
Big Horn,PRECINCT #11,Big Horn: PRECINCT #11,92,54,148,119,25,146,86,53,140,98,48,146
Big Horn,PRECINCT #12,Big Horn: PRECINCT #12,79,23,108,98,11,109,85,20,107,81,23,104
Big Horn,PRECINCT #14,Big Horn: PRECINCT #14,77,77,166,126,45,172,92,73,169,104,64,168
Big Horn,PRECINCT #15,Big Horn: PRECINCT #15,120,135,260,172,93,268,127,129,268,134,127,261
Big Horn,PRECINCT #16,Big Horn: PRECINCT #16,58,20,80,70,11,81,59,21,81,62,15,77
Big Horn,PRECINCT #17,Big Horn: PRECINCT #17,147,213,374,206,162,378,158,197,374,170,203,373
Big Horn,PRECINCT #18,Big Horn: PRECINCT #18,134,215,367,187,170,367,137,221,369,147,217,364
Big Horn,PRECINCT #19,Big Horn: PRECINCT #19,189,291,494,259,224,496,197,283,494,197,287,484
Big Horn,PRECINCT #2,Big Horn: PRECINCT #2,68,73,153,90,57,150,68,78,148,71,74,145
Big Horn,PRECINCT #20,Big Horn: PRECINCT #20,32,95,130,46,82,129,24,101,128,34,94,128
Big Horn,PRECINCT #21,Big Horn: PRECINCT #21,218,174,406,277,129,409,221,175,405,248,156,404
Big Horn,PRECINCT #25,Big Horn: PRECINCT #25,47,35,85,59,26,85,48,36,85,51,32,83
Big Horn,PRECINCT #26,Big Horn: PRECINCT #26,174,61,249,212,36,249,163,72,247,181,62,243
Big Horn,PRECINCT #3,Big Horn: PRECINCT #3,16,79,96,23,70,95,15,78,94,16,78,94
Big Horn,PRECINCT #4,Big Horn: PRECINCT #4,17,67,89,21,63,86,16,64,82,14,71,85
Big Horn,PRECINCT #4N,Big Horn: PRECINCT #4N,27,141,173,38,133,174,23,142,173,30,144,174
Big Horn,PRECINCT #5,Big Horn: PRECINCT #5,105,45,154,137,18,158,105,44,152,109,44,153
Big Horn,PRECINCT #6,Big Horn: PRECINCT #6,10,35,46,11,34,46,11,35,46,10,36,46
Big Horn,PRECINCT #7,Big Horn: PRECINCT #7,356,142,519,473,1,481,336,162,517,399,119,518
Big Horn,PRECINCT #8,Big Horn: PRECINCT #8,29,78,114,34,78,114,27,84,113,31,82,113
Big Horn,PRECINCT #9,Big Horn: PRECINCT #9,74,29,110,97,14,111,79,30,109,77,32,109
Blaine,BIG FLAT 1,Blaine: BIG FLAT 1,38,213,260,65,192,262,39,219,264,39,222,261
Blaine,CHINOOK 11,Blaine: CHINOOK 11,190,450,662,256,385,655,183,459,653,189,459,648
Blaine,HARLEM 8,Blaine: HARLEM 8,220,135,366,267,97,370,214,144,369,221,144,365
Blaine,NORTH BELKNAP 3,Blaine: NORTH BELKNAP 3,324,83,441,424,28,459,357,70,446,339,58,397
Blaine,NORTH BLAINE 13,Blaine: NORTH BLAINE 13,12,105,124,24,98,125,17,108,126,16,104,120
Blaine,SOUTH BELKNAP 15,Blaine: SOUTH BELKNAP 15,374,121,533,522,28,556,382,135,542,414,97,511
Blaine,SOUTH BLAINE 10,Blaine: SOUTH BLAINE 10,53,381,444,87,346,441,59,379,443,59,374,433
Blaine,SOUTH HARLEM 9,Blaine: SOUTH HARLEM 9,137,38,189,169,18,189,136,41,181,137,33,170
Broadwater,PRECINCT 1,Broadwater: PRECINCT 1,259,947,1242,337,896,1257,275,938,1244,259,967,1226
Broadwater,PRECINCT 11,Broadwater: PRECINCT 11,159,748,933,220,695,938,162,746,930,153,766,919
Broadwater,PRECINCT 12,Broadwater: PRECINCT 12,122,388,537,177,348,541,132,392,539,123,402,525
Broadwater,PRECINCT 13,Broadwater: PRECINCT 13,204,1198,1449,295,1120,1450,222,1159,1436,216,1187,1403
Broadwater,PRECINCT 7,Broadwater: PRECINCT 7,141,489,649,190,444,656,139,488,649,135,511,646
Carbon,P 1 ROCKVALE-SILESIA,Carbon: P 1 ROCKVALE-SILESIA,114,476,613,157,455,624,116,489,617,119,497,616
Carbon,P 10 RED LODGE WARD 3,Carbon: P 10 RED LODGE WARD 3,329,170,520,367,146,524,323,186,522,314,184,498
Carbon,P 11 RURAL RED LODGE,Carbon: P 11 RURAL RED LODGE,536,592,1166,589,581,1179,533,622,1186,509,644,1153
Carbon,P 15 FROMBERG-EDGAR,Carbon: P 15 FROMBERG-EDGAR,106,527,650,146,488,653,114,513,648,112,533,645
Carbon,P 16 LUTHER-ROSCOE,Carbon: P 16 LUTHER-ROSCOE,119,273,400,133,262,401,120,275,400,118,279,397
Carbon,P 2 TOWN OF JOLIET,Carbon: P 2 TOWN OF JOLIET,67,251,324,90,238,333,74,249,330,70,257,327
Carbon,P 3 RURAL JOLIET-BOYD,Carbon: P 3 RURAL JOLIET-BOYD,116,566,695,142,548,705,112,581,704,114,583,697
Carbon,P 4 TOWN OF BRIDGER,Carbon: P 4 TOWN OF BRIDGER,70,275,359,89,263,365,63,291,365,74,283,357
Carbon,P 5 RURAL BRIDGER,Carbon: P 5 RURAL BRIDGER,81,354,440,104,336,447,77,356,439,77,358,435
Carbon,P 6 BELFRY-BEARCREEK,Carbon: P 6 BELFRY-BEARCREEK,87,290,393,125,261,395,88,297,393,91,295,386
Carbon,P 7 ROBERTS,Carbon: P 7 ROBERTS,143,532,702,187,505,710,162,522,703,141,561,702
Carbon,P 8 RED LODGE WARD 2,Carbon: P 8 RED LODGE WARD 2,341,279,638,385,260,653,339,288,643,333,301,634
Carbon,P 9 RED LODGE WARD 2,Carbon: P 9 RED LODGE WARD 2,244,134,397,280,116,399,249,143,401,242,144,386
Carter,PRECINCT #1 ALZADA,Carter: PRECINCT #1 ALZADA,9,98,110,14,92,110,8,96,108,8,99,107
Carter,PRECINCT #13 EKALAKA,Carter: PRECINCT #13 EKALAKA,32,200,239,44,185,236,22,205,235,32,199,231
Carter,PRECINCT #14 RURAL EKALAKA,Carter: PRECINCT #14 RURAL EKALAKA,27,391,425,42,385,429,19,400,425,19,404,423
Carter,PRECINCT #3 HAMMOND,Carter: PRECINCT #3 HAMMOND,7,71,80,9,70,79,4,73,77,6,72,78
Cascade,19A,Cascade: 19A,670,583,1305,799,485,1315,649,604,1296,663,608,1271
Cascade,19B,Cascade: 19B,575,623,1259,712,527,1271,560,650,1258,589,640,1229
Cascade,19C,Cascade: 19C,350,410,782,434,335,790,346,401,782,361,407,768
Cascade,20A,Cascade: 20A,715,922,1705,893,800,1729,687,989,1719,718,972,1690
Cascade,20B,Cascade: 20B,765,875,1695,897,761,1702,743,897,1687,759,887,1646
Cascade,20C,Cascade: 20C,750,886,1693,906,778,1715,728,941,1703,723,926,1649
Cascade,21A,Cascade: 21A,568,760,1373,702,664,1385,558,789,1373,546,794,1340
Cascade,21B,Cascade: 21B,712,1185,1974,892,1059,1987,649,1283,1970,683,1256,1939
Cascade,21C,Cascade: 21C,677,1119,1841,841,978,1849,624,1172,1835,644,1157,1801
Cascade,21D,Cascade: 21D,154,216,371,187,174,374,144,219,371,159,215,374
Cascade,22A,Cascade: 22A,554,822,1423,715,695,1445,534,846,1436,570,827,1397
Cascade,22B,Cascade: 22B,665,875,1582,819,760,1597,649,902,1582,654,896,1550
Cascade,22C,Cascade: 22C,113,247,370,150,207,363,106,231,351,113,232,345
Cascade,23A,Cascade: 23A,658,755,1455,786,642,1466,612,807,1462,660,769,1429
Cascade,23B,Cascade: 23B,667,834,1541,809,697,1539,617,859,1519,636,843,1479
Cascade,23C,Cascade: 23C,657,881,1580,781,802,1602,617,952,1599,642,920,1562
Cascade,24A,Cascade: 24A,781,1034,1884,957,872,1887,748,1049,1871,773,1062,1835
Cascade,24B,Cascade: 24B,703,1174,1918,817,1082,1922,643,1239,1913,652,1229,1881
Cascade,24C,Cascade: 24C,541,841,1420,654,762,1434,507,905,1436,508,890,1398
Cascade,25A,Cascade: 25A,322,1114,1477,427,1023,1483,305,1146,1470,310,1128,1438
Cascade,25B,Cascade: 25B,312,976,1334,440,862,1338,291,1001,1338,316,1003,1319
Cascade,25C,Cascade: 25C,442,1037,1534,574,953,1553,431,1083,1544,437,1073,1510
Cascade,25D,Cascade: 25D,362,929,1321,443,863,1330,340,938,1319,347,964,1311
Cascade,26A,Cascade: 26A,561,1245,1853,717,1145,1886,541,1298,1870,543,1295,1838
Cascade,26B,Cascade: 26B,498,1288,1827,648,1149,1842,470,1317,1825,487,1314,1801
Cascade,78,Cascade: 78,249,788,1066,323,733,1073,225,821,1066,232,815,1047
Chouteau,BIG SANDY 8,Chouteau: BIG SANDY 8,75,205,289,118,175,294,69,223,293,73,214,287
Chouteau,BIG SANDY 9,Chouteau: BIG SANDY 9,62,271,345,106,228,341,56,276,339,64,270,334
Chouteau,CARTER 4,Chouteau: CARTER 4,77,203,283,96,182,281,71,205,280,65,201,266
Chouteau,FORT BENTON 1,Chouteau: FORT BENTON 1,180,331,533,239,284,536,176,342,527,172,345,517
Chouteau,FORT BENTON 2,Chouteau: FORT BENTON 2,176,308,505,234,275,517,164,334,509,166,340,506
Chouteau,GERALDINE 3,Chouteau: GERALDINE 3,82,218,321,125,195,326,74,246,327,82,239,321
Chouteau,HIGHWOOD 6,Chouteau: HIGHWOOD 6,65,228,293,78,216,298,53,240,295,53,235,288
Chouteau,LOMA 7,Chouteau: LOMA 7,24,85,118,39,77,118,26,82,113,19,91,110
Chouteau,ROCKY BOY 5,Chouteau: ROCKY BOY 5,199,36,247,239,11,250,199,46,248,215,28,243
Custer,CCDHS,Custer: CCDHS,313,691,1031,389,638,1044,298,718,1039,293,723,1016
Custer,HIGHLAND PARK,Custer: HIGHLAND PARK,361,972,1389,454,909,1396,365,988,1388,357,996,1353
Custer,ISMAY CHURCH,Custer: ISMAY CHURCH,0,28,28,1,27,28,0,28,28,0,28,28
Custer,JEFFERSON,Custer: JEFFERSON,271,799,1125,400,693,1133,315,766,1125,303,810,1113
Custer,KINSEY,Custer: KINSEY,62,326,393,80,309,394,57,330,395,53,332,385
Custer,KIRCHER,Custer: KIRCHER,76,216,298,90,208,301,77,218,297,70,218,288
Custer,KNOWLTON,Custer: KNOWLTON,2,37,40,4,36,40,3,36,40,2,37,39
Custer,NAT'L GUARD,Custer: NAT'L GUARD,34,275,314,48,262,314,36,274,313,23,282,305
Custer,RIVERVIEW SCHOOL,Custer: RIVERVIEW SCHOOL,0,24,25,2,23,25,1,24,25,1,24,25
Custer,SPRING CREEK SCH,Custer: SPRING CREEK SCH,0,58,59,1,56,59,0,57,59,0,59,59
Custer,SY SCHOOL,Custer: SY SCHOOL,7,133,143,11,128,143,7,128,142,7,134,141
Custer,WASHINGTON,Custer: WASHINGTON,259,649,952,375,529,943,258,636,939,265,650,915
Daniels,PRECINCT #2,Daniels: PRECINCT #2,20,126,148,29,110,145,16,127,147,21,121,142
Daniels,PRECINCT #3,Daniels: PRECINCT #3,37,242,286,52,232,287,31,246,281,31,246,277
Daniels,PRECINCT #5,Daniels: PRECINCT #5,55,220,278,83,195,281,52,220,279,60,215,275
Daniels,PRECINCT #6,Daniels: PRECINCT #6,42,190,239,56,182,241,41,194,240,38,198,236
Dawson,PRECINCT 01,Dawson: PRECINCT 01,165,428,608,214,385,614,168,422,608,161,425,586
Dawson,PRECINCT 02,Dawson: PRECINCT 02,120,381,521,175,333,525,140,363,516,133,375,508
Dawson,PRECINCT 03,Dawson: PRECINCT 03,148,446,612,209,393,615,146,446,604,132,445,577
Dawson,PRECINCT 04,Dawson: PRECINCT 04,119,345,475,159,300,474,127,327,470,116,346,462
Dawson,PRECINCT 05,Dawson: PRECINCT 05,35,274,318,53,250,312,32,276,314,35,272,307
Dawson,PRECINCT 06,Dawson: PRECINCT 06,109,791,920,164,734,922,117,769,913,101,796,897
Dawson,PRECINCT 07,Dawson: PRECINCT 07,198,962,1184,285,874,1191,196,950,1178,182,969,1151
Deer Lodge,1-71,Deer Lodge: 1-71,635,438,1107,790,315,1115,655,424,1110,687,381,1108
Deer Lodge,2-71,Deer Lodge: 2-71,419,341,794,520,256,804,436,336,795,456,299,791
Deer Lodge,3-71,Deer Lodge: 3-71,399,406,838,518,302,840,435,368,838,443,345,836
Deer Lodge,4-71,Deer Lodge: 4-71,280,536,837,374,459,852,297,520,846,322,489,845
Deer Lodge,5-71,Deer Lodge: 5-71,555,526,1119,687,413,1119,574,527,1121,592,498,1121
Deer Lodge,5-76,Deer Lodge: 5-76,88,82,175,102,75,180,90,84,178,90,80,178
Fallon,PRECINCT 1,Fallon: PRECINCT 1,163,1303,1507,256,1200,1495,158,1302,1489,156,1299,1455
Fergus,PREC 10,Fergus: PREC 10,124,235,374,148,222,376,118,237,367,129,235,364
Fergus,PREC 11,Fergus: PREC 11,125,307,454,152,291,458,138,304,457,123,326,449
Fergus,PREC 12,Fergus: PREC 12,58,156,221,67,153,222,55,160,218,53,163,216
Fergus,PREC 13,Fergus: PREC 13,156,392,564,186,385,573,172,384,570,152,405,557
Fergus,PREC 14,Fergus: PREC 14,47,193,250,59,190,254,45,203,251,40,210,250
Fergus,PREC 16,Fergus: PREC 16,25,252,284,34,250,285,30,246,284,26,253,279
Fergus,PREC 17,Fergus: PREC 17,120,430,573,162,406,576,140,415,568,113,449,562
Fergus,PREC 18,Fergus: PREC 18,15,183,199,19,180,200,17,176,196,13,186,199
Fergus,PREC 2,Fergus: PREC 2,232,782,1043,285,745,1048,243,777,1039,226,803,1029
Fergus,PREC 3,Fergus: PREC 3,63,391,462,79,384,466,63,390,461,52,409,461
Fergus,PREC 4,Fergus: PREC 4,52,258,320,79,247,328,56,269,328,48,270,318
Fergus,PREC 5,Fergus: PREC 5,35,310,352,62,286,355,40,304,351,34,313,347
Fergus,PREC 6,Fergus: PREC 6,148,281,450,175,262,448,145,286,447,154,288,442
Fergus,PREC 7,Fergus: PREC 7,116,239,375,132,231,374,114,250,373,112,249,361
Fergus,PREC 8,Fergus: PREC 8,88,306,411,129,278,412,106,291,404,93,303,396
Fergus,PREC 9,Fergus: PREC 9,118,250,380,142,239,388,120,253,387,114,270,384
Flathead,PCT 01,Flathead: PCT 01,207,1120,1347,262,1062,1344,204,1085,1325,209,1088,1338
Flathead,PCT 02,Flathead: PCT 02,281,258,562,312,248,569,288,268,566,294,252,566
Flathead,PCT 03,Flathead: PCT 03,834,564,1439,910,534,1459,842,573,1436,840,579,1450
Flathead,PCT 04,Flathead: PCT 04,440,402,866,473,397,879,418,438,876,439,426,879
Flathead,PCT 05,Flathead: PCT 05,324,288,626,343,278,629,328,292,627,327,297,630
Flathead,PCT 06,Flathead: PCT 06,767,461,1272,851,415,1283,778,457,1266,784,470,1271
Flathead,PCT 07,Flathead: PCT 07,442,591,1064,511,544,1077,450,591,1064,464,568,1062
Flathead,PCT 08,Flathead: PCT 08,469,781,1279,547,723,1283,456,795,1277,465,775,1274
Flathead,PCT 09,Flathead: PCT 09,647,1035,1743,782,928,1748,666,1026,1742,706,983,1744
Flathead,PCT 10,Flathead: PCT 10,449,644,1144,565,549,1147,459,633,1130,477,622,1139
Flathead,PCT 11,Flathead: PCT 11,228,581,824,287,525,830,235,575,824,248,558,828
Flathead,PCT 12,Flathead: PCT 12,948,452,1440,1021,412,1452,955,451,1431,956,460,1446
Flathead,PCT 13,Flathead: PCT 13,559,552,1144,618,518,1150,565,562,1144,562,569,1144
Flathead,PCT 14,Flathead: PCT 14,437,766,1253,537,694,1261,449,763,1252,470,744,1260
Flathead,PCT 15,Flathead: PCT 15,359,914,1309,415,868,1311,357,912,1299,358,912,1310
Flathead,PCT 16,Flathead: PCT 16,262,1060,1354,329,993,1350,270,1049,1346,278,1040,1349
Flathead,PCT 17,Flathead: PCT 17,349,1104,1477,435,1025,1481,342,1090,1471,349,1077,1472
Flathead,PCT 18,Flathead: PCT 18,257,839,1126,305,805,1135,250,852,1130,260,841,1131
Flathead,PCT 19,Flathead: PCT 19,267,832,1137,332,778,1145,290,815,1137,297,807,1142
Flathead,PCT 20,Flathead: PCT 20,546,962,1550,651,886,1566,555,959,1545,573,940,1556
Flathead,PCT 21,Flathead: PCT 21,291,629,951,351,587,964,282,651,959,300,632,964
Flathead,PCT 22,Flathead: PCT 22,482,642,1160,542,600,1162,484,650,1158,497,639,1162
Flathead,PCT 23,Flathead: PCT 23,429,1128,1589,519,1053,1596,412,1147,1588,442,1120,1594
Flathead,PCT 24,Flathead: PCT 24,421,856,1312,473,820,1322,384,883,1298,409,868,1314
Flathead,PCT 25,Flathead: PCT 25,563,538,1132,616,495,1144,571,527,1124,592,512,1133
Flathead,PCT 26,Flathead: PCT 26,365,551,941,419,501,949,346,563,940,367,557,945
Flathead,PCT 27,Flathead: PCT 27,432,609,1080,510,527,1081,435,585,1066,465,568,1076
Flathead,PCT 28,Flathead: PCT 28,256,559,847,328,494,852,277,538,846,270,533,847
Flathead,PCT 29,Flathead: PCT 29,331,517,892,389,449,891,335,517,887,350,501,885
Flathead,PCT 30,Flathead: PCT 30,265,906,1210,380,795,1206,280,877,1193,301,856,1200
Flathead,PCT 31,Flathead: PCT 31,436,844,1318,508,804,1331,418,886,1327,444,849,1326
Flathead,PCT 32,Flathead: PCT 32,268,974,1273,365,865,1275,263,965,1263,270,924,1262
Flathead,PCT 33,Flathead: PCT 33,204,825,1054,263,772,1063,211,824,1061,218,809,1060
Flathead,PCT 34,Flathead: PCT 34,356,608,989,407,579,1001,350,631,998,366,599,994
Flathead,PCT 35,Flathead: PCT 35,149,749,920,189,710,917,146,750,916,157,729,915
Flathead,PCT 36,Flathead: PCT 36,340,868,1250,429,784,1261,350,865,1245,368,839,1253
Flathead,PCT 37,Flathead: PCT 37,367,861,1245,415,827,1261,366,865,1253,378,846,1249
Flathead,PCT 38,Flathead: PCT 38,219,627,866,257,603,873,215,636,868,225,627,875
Flathead,PCT 39,Flathead: PCT 39,304,793,1135,351,763,1140,308,790,1128,310,782,1131
Flathead,PCT 40,Flathead: PCT 40,401,902,1331,448,871,1336,396,910,1328,391,903,1331
Flathead,PCT 41,Flathead: PCT 41,157,826,1003,224,763,1014,171,814,1005,173,801,1010
Flathead,PCT 42,Flathead: PCT 42,373,738,1151,466,658,1161,375,735,1149,409,695,1152
Flathead,PCT 43,Flathead: PCT 43,425,1020,1489,542,928,1499,443,1006,1489,456,999,1488
Flathead,PCT 44,Flathead: PCT 44,241,719,983,306,659,990,243,706,981,251,695,979
Flathead,PCT 45,Flathead: PCT 45,283,1073,1386,351,999,1386,284,1051,1370,290,1045,1375
Flathead,PCT 46,Flathead: PCT 46,219,810,1056,266,777,1066,235,811,1067,236,807,1069
Flathead,PCT 47,Flathead: PCT 47,140,651,800,170,632,812,135,665,811,151,633,808
Flathead,PCT 48,Flathead: PCT 48,72,314,395,91,304,398,64,327,397,72,310,394
Flathead,PCT 49,Flathead: PCT 49,293,671,995,362,604,996,298,668,993,311,651,993
Flathead,PCT 50,Flathead: PCT 50,228,732,975,278,697,987,226,738,977,228,722,974
Flathead,PCT 51,Flathead: PCT 51,344,1065,1435,410,1017,1448,333,1090,1442,353,1069,1448
Flathead,PCT 52,Flathead: PCT 52,371,1025,1421,432,986,1427,355,1050,1427,390,1020,1432
Flathead,PCT 53,Flathead: PCT 53,234,719,979,275,704,994,226,744,989,256,713,991
Flathead,PCT 54,Flathead: PCT 54,358,1061,1442,396,1050,1457,319,1110,1450,356,1075,1450
Flathead,PCT 55,Flathead: PCT 55,373,774,1179,433,723,1183,371,778,1173,393,745,1176
Flathead,PCT 56,Flathead: PCT 56,0,0,0,0,0,0,0,0,0,0,0,0
Gallatin,57A,Gallatin: 57A,460,348,832,501,328,844,450,368,830,472,337,833
Gallatin,57B,Gallatin: 57B,748,258,1044,811,233,1053,764,259,1044,769,244,1036
Gallatin,57C,Gallatin: 57C,901,269,1202,954,236,1210,901,278,1201,911,252,1198
Gallatin,59A,Gallatin: 59A,1229,874,2173,1345,831,2199,1225,904,2168,1253,871,2175
Gallatin,59B,Gallatin: 59B,1237,789,2076,1326,763,2103,1241,831,2096,1257,802,2094
Gallatin,59C,Gallatin: 59C,1364,461,1875,1434,445,1893,1373,488,1884,1383,483,1884
Gallatin,59D,Gallatin: 59D,1033,792,1887,1128,752,1903,1037,814,1888,1057,793,1892
Gallatin,60A,Gallatin: 60A,703,1066,1824,829,1003,1851,728,1066,1840,734,1049,1837
Gallatin,60B,Gallatin: 60B,834,806,1680,897,793,1701,824,840,1690,854,798,1689
Gallatin,60C,Gallatin: 60C,521,395,937,593,346,946,535,379,933,549,373,939
Gallatin,60D,Gallatin: 60D,622,315,977,672,290,981,620,322,968,630,311,968
Gallatin,60E,Gallatin: 60E,419,443,896,471,403,899,431,437,893,438,425,897
Gallatin,61A,Gallatin: 61A,717,434,1185,829,336,1188,711,379,1129,734,353,1134
Gallatin,61B,Gallatin: 61B,1153,347,1564,1268,283,1571,1193,325,1549,1192,322,1553
Gallatin,61C,Gallatin: 61C,970,394,1410,1080,326,1422,945,389,1386,995,349,1393
Gallatin,62A,Gallatin: 62A,701,964,1713,778,941,1734,683,1009,1715,707,953,1705
Gallatin,62B,Gallatin: 62B,809,683,1571,909,649,1585,827,695,1563,853,673,1562
Gallatin,62C,Gallatin: 62C,740,439,1235,834,380,1244,751,431,1229,778,406,1224
Gallatin,62D,Gallatin: 62D,760,751,1561,889,673,1580,769,741,1561,801,731,1558
Gallatin,63A,Gallatin: 63A,670,925,1636,760,896,1679,646,973,1659,666,936,1654
Gallatin,63B,Gallatin: 63B,851,782,1685,957,713,1695,864,771,1673,878,745,1679
Gallatin,63C,Gallatin: 63C,923,551,1521,1043,483,1540,948,544,1528,967,513,1518
Gallatin,63D,Gallatin: 63D,904,586,1546,1010,549,1574,923,600,1553,946,568,1559
Gallatin,64A,Gallatin: 64A,766,887,1709,860,838,1724,748,920,1705,788,872,1705
Gallatin,64B,Gallatin: 64B,741,582,1366,834,512,1375,728,570,1354,783,531,1358
Gallatin,64C,Gallatin: 64C,927,680,1656,1021,632,1664,894,720,1645,934,687,1654
Gallatin,64D,Gallatin: 64D,895,599,1552,993,543,1560,884,596,1528,927,569,1532
Gallatin,65A,Gallatin: 65A,730,975,1762,811,948,1779,723,1017,1774,747,973,1770
Gallatin,65B,Gallatin: 65B,892,953,1892,960,941,1925,886,995,1916,920,946,1913
Gallatin,65C,Gallatin: 65C,896,500,1461,988,458,1468,890,500,1441,938,469,1450
Gallatin,65D,Gallatin: 65D,997,347,1412,1120,276,1415,1020,324,1387,1059,305,1391
Gallatin,66A,Gallatin: 66A,460,1411,1929,551,1384,1949,468,1440,1947,494,1386,1942
Gallatin,66B,Gallatin: 66B,1061,851,1967,1161,838,2012,1079,896,2004,1078,877,2005
Gallatin,66C,Gallatin: 66C,1285,459,1807,1387,413,1817,1297,456,1795,1324,438,1803
Gallatin,66D,Gallatin: 66D,1282,288,1618,1377,240,1631,1303,280,1617,1311,272,1619
Gallatin,67A,Gallatin: 67A,647,1114,1838,777,1034,1849,692,1066,1825,692,1058,1824
Gallatin,67B,Gallatin: 67B,494,933,1476,603,863,1487,534,896,1479,532,889,1478
Gallatin,67C,Gallatin: 67C,511,827,1388,611,757,1396,516,804,1381,546,789,1389
Gallatin,67D,Gallatin: 67D,512,913,1483,614,848,1489,524,891,1474,544,871,1476
Gallatin,68A,Gallatin: 68A,254,1280,1563,329,1234,1583,272,1277,1571,278,1266,1575
Gallatin,68B,Gallatin: 68B,435,1031,1516,523,982,1529,434,1030,1504,455,1002,1510
Gallatin,68C,Gallatin: 68C,539,819,1411,630,762,1414,548,802,1403,577,763,1404
Gallatin,68D,Gallatin: 68D,416,1067,1519,485,1031,1534,416,1067,1525,430,1048,1526
Gallatin,69A,Gallatin: 69A,347,767,1157,435,694,1157,361,742,1153,377,709,1147
Gallatin,77A,Gallatin: 77A,260,884,1183,328,837,1191,278,856,1177,282,837,1173
Gallatin,77B,Gallatin: 77B,322,856,1202,378,820,1212,316,855,1200,338,829,1209
Garfield,PRECINCT 01,Garfield: PRECINCT 01,26,450,478,42,424,472,20,449,471,21,433,454
Garfield,PRECINCT 07,Garfield: PRECINCT 07,7,90,99,14,86,101,7,91,100,7,91,98
Garfield,PRECINCT 14,Garfield: PRECINCT 14,4,116,120,5,114,120,4,114,120,3,114,117
Garfield,PRECINCT 19,Garfield: PRECINCT 19,2,100,103,7,96,103,3,98,102,2,99,101
Glacier,PCT 01,Glacier: PCT 01,109,312,443,149,280,442,109,322,445,115,308,444
Glacier,PCT 02,Glacier: PCT 02,124,220,363,163,187,364,128,217,362,130,209,361
Glacier,PCT 03,Glacier: PCT 03,111,169,290,147,144,297,105,180,296,112,167,295
Glacier,PCT 04,Glacier: PCT 04,56,134,194,79,110,194,45,145,192,59,120,190
Glacier,PCT 05,Glacier: PCT 05,152,336,500,205,288,500,152,338,502,154,329,495
Glacier,PCT 06,Glacier: PCT 06,9,53,64,20,44,65,10,55,65,11,53,65
Glacier,PCT 07,Glacier: PCT 07,60,6,66,63,5,68,57,10,67,57,9,67
Glacier,PCT 08,Glacier: PCT 08,386,73,479,453,28,484,391,75,481,410,63,485
Glacier,PCT 09,Glacier: PCT 09,971,266,1277,1174,115,1297,1008,241,1286,1037,200,1287
Glacier,PCT 10,Glacier: PCT 10,209,41,262,232,27,263,206,50,265,213,37,264
Glacier,PCT 11,Glacier: PCT 11,72,61,140,96,44,141,71,62,137,77,56,138
